kode_gedung,nama_gedung
G0001,Gedung 0001
G0002,Gedung 0002
G0003,Gedung 0003
G0004,Gedung 0004
G0005,Gedung 0005
G0006,Gedung 0006
G0007,Gedung 0007
G0008,Gedung 0008
G0009,Gedung 0009
G0010,Gedung 0010
G0011,Gedung 0011
G0012,Gedung 0012
G0013,Gedung 0013
G0014,Gedung 0014
G0015,Gedung 0015
G0016,Gedung 0016
G0017,Gedung 0017
G0018,Gedung 0018
G0019,Gedung 0019
G0020,Gedung 0020
G0021,Gedung 0021
G0022,Gedung 0022
G0023,Gedung 0023
G0024,Gedung 0024
G0025,Gedung 0025
G0026,Gedung 0026
G0027,Gedung 0027
G0028,Gedung 0028
G0029,Gedung 0029
G0030,Gedung 0030
G0031,Gedung 0031
G0032,Gedung 0032
G0033,Gedung 0033
G0034,Gedung 0034
G0035,Gedung 0035
G0036,Gedung 0036
G0037,Gedung 0037
G0038,Gedung 0038
G0039,Gedung 0039
G0040,Gedung 0040
G0041,Gedung 0041
G0042,Gedung 0042
G0043,Gedung 0043
G0044,Gedung 0044
G0045,Gedung 0045
G0046,Gedung 0046
G0047,Gedung 0047
G0048,Gedung 0048
G0049,Gedung 0049
G0050,Gedung 0050
G0051,Gedung 0051
G0052,Gedung 0052
G0053,Gedung 0053
G0054,Gedung 0054
G0055,Gedung 0055
G0056,Gedung 0056
G0057,Gedung 0057
G0058,Gedung 0058
G0059,Gedung 0059
G0060,Gedung 0060
G0061,Gedung 0061
G0062,Gedung 0062
G0063,Gedung 0063
G0064,Gedung 0064
G0065,Gedung 0065
G0066,Gedung 0066
G0067,Gedung 0067
G0068,Gedung 0068
G0069,Gedung 0069
G0070,Gedung 0070
G0071,Gedung 0071
G0072,Gedung 0072
G0073,Gedung 0073
G0074,Gedung 0074
G0075,Gedung 0075
G0076,Gedung 0076
G0077,Gedung 0077
G0078,Gedung 0078
G0079,Gedung 0079
G0080,Gedung 0080
G0081,Gedung 0081
G0082,Gedung 0082
G0083,Gedung 0083
G0084,Gedung 0084
G0085,Gedung 0085
G0086,Gedung 0086
G0087,Gedung 0087
G0088,Gedung 0088
G0089,Gedung 0089
G0090,Gedung 0090
G0091,Gedung 0091
G0092,Gedung 0092
G0093,Gedung 0093
G0094,Gedung 0094
G0095,Gedung 0095
G0096,Gedung 0096
G0097,Gedung 0097
G0098,Gedung 0098
G0099,Gedung 0099
G0100,Gedung 0100
G0101,Gedung 0101
G0102,Gedung 0102
G0103,Gedung 0103
G0104,Gedung 0104
G0105,Gedung 0105
G0106,Gedung 0106
G0107,Gedung 0107
G0108,Gedung 0108
G0109,Gedung 0109
G0110,Gedung 0110
G0111,Gedung 0111
G0112,Gedung 0112
G0113,Gedung 0113
G0114,Gedung 0114
G0115,Gedung 0115
G0116,Gedung 0116
G0117,Gedung 0117
G0118,Gedung 0118
G0119,Gedung 0119
G0120,Gedung 0120
G0121,Gedung 0121
G0122,Gedung 0122
G0123,Gedung 0123
G0124,Gedung 0124
G0125,Gedung 0125
G0126,Gedung 0126
G0127,Gedung 0127
G0128,Gedung 0128
G0129,Gedung 0129
G0130,Gedung 0130
G0131,Gedung 0131
G0132,Gedung 0132
G0133,Gedung 0133
G0134,Gedung 0134
G0135,Gedung 0135
G0136,Gedung 0136
G0137,Gedung 0137
G0138,Gedung 0138
G0139,Gedung 0139
G0140,Gedung 0140
G0141,Gedung 0141
G0142,Gedung 0142
G0143,Gedung 0143
G0144,Gedung 0144
G0145,Gedung 0145
G0146,Gedung 0146
G0147,Gedung 0147
G0148,Gedung 0148
G0149,Gedung 0149
G0150,Gedung 0150
G0151,Gedung 0151
G0152,Gedung 0152
G0153,Gedung 0153
G0154,Gedung 0154
G0155,Gedung 0155
G0156,Gedung 0156
G0157,Gedung 0157
G0158,Gedung 0158
G0159,Gedung 0159
G0160,Gedung 0160
G0161,Gedung 0161
G0162,Gedung 0162
G0163,Gedung 0163
G0164,Gedung 0164
G0165,Gedung 0165
G0166,Gedung 0166
G0167,Gedung 0167
G0168,Gedung 0168
G0169,Gedung 0169
G0170,Gedung 0170
G0171,Gedung 0171
G0172,Gedung 0172
G0173,Gedung 0173
G0174,Gedung 0174
G0175,Gedung 0175
G0176,Gedung 0176
G0177,Gedung 0177
G0178,Gedung 0178
G0179,Gedung 0179
G0180,Gedung 0180
G0181,Gedung 0181
G0182,Gedung 0182
G0183,Gedung 0183
G0184,Gedung 0184
G0185,Gedung 0185
G0186,Gedung 0186
G0187,Gedung 0187
G0188,Gedung 0188
G0189,Gedung 0189
G0190,Gedung 0190
G0191,Gedung 0191
G0192,Gedung 0192
G0193,Gedung 0193
G0194,Gedung 0194
G0195,Gedung 0195
G0196,Gedung 0196
G0197,Gedung 0197
G0198,Gedung 0198
G0199,Gedung 0199
G0200,Gedung 0200
G0201,Gedung 0201
G0202,Gedung 0202
G0203,Gedung 0203
G0204,Gedung 0204
G0205,Gedung 0205
G0206,Gedung 0206
G0207,Gedung 0207
G0208,Gedung 0208
G0209,Gedung 0209
G0210,Gedung 0210
G0211,Gedung 0211
G0212,Gedung 0212
G0213,Gedung 0213
G0214,Gedung 0214
G0215,Gedung 0215
G0216,Gedung 0216
G0217,Gedung 0217
G0218,Gedung 0218
G0219,Gedung 0219
G0220,Gedung 0220
G0221,Gedung 0221
G0222,Gedung 0222
G0223,Gedung 0223
G0224,Gedung 0224
G0225,Gedung 0225
G0226,Gedung 0226
G0227,Gedung 0227
G0228,Gedung 0228
G0229,Gedung 0229
G0230,Gedung 0230
G0231,Gedung 0231
G0232,Gedung 0232
G0233,Gedung 0233
G0234,Gedung 0234
G0235,Gedung 0235
G0236,Gedung 0236
G0237,Gedung 0237
G0238,Gedung 0238
G0239,Gedung 0239
G0240,Gedung 0240
G0241,Gedung 0241
G0242,Gedung 0242
G0243,Gedung 0243
G0244,Gedung 0244
G0245,Gedung 0245
G0246,Gedung 0246
G0247,Gedung 0247
G0248,Gedung 0248
G0249,Gedung 0249
G0250,Gedung 0250
